schema,campo,$ref,type,description,maxLength,required,Enum,example,pattern,minItems,maxItems,format,multipleOf
ResponseInsuranceTransport,,#/components/schemas/ResponseInsuranceTransport,object,,,,,,,,,,
ResponseInsuranceTransport,data,,array,,,Obrigatório,,,,,,,
ResponseInsuranceTransport,brand,,string,"Nome da marca reportada pelo participante do Open Insurance.
O conceito a que se refere a marca é em essência uma promessa das 
sociedades sob ela em fornecer uma série específica de atributos,
benefícios e serviços uniformes aos clientes.
",80,Obrigatório,,,,,,,
ResponseInsuranceTransport,companies,,array,,,Obrigatório,,,,,,,
ResponseInsuranceTransport,companyName,,string,Nome da sociedade pertencente à marca,200,Obrigatório,,,,,,,
ResponseInsuranceTransport,cnpjNumber,,string,CNPJ da sociedade pertencente à marca,,Obrigatório,,12345678901234,^\d{14}$,,,,
ResponseInsuranceTransport,policies,,array,,,Obrigatório,,,,,,,
ResponseInsuranceTransport,policyId,,string,policyId - Identificador da apólice,60,Obrigatório,,42,,,,,
ResponseInsuranceTransport,productName,,string,Nome comercial do produto associado à apólice.,70,Obrigatório,,Produto Exemplo,,,,,
ResponseInsuranceTransport,links,#/components/schemas/Links,,,,Obrigatório,,,,,,,
ResponseInsuranceTransport,meta,#/components/schemas/Meta,,,,Obrigatório,,,,,,,
ResponseInsuranceTransportPolicyInfo,,#/components/schemas/ResponseInsuranceTransportPolicyInfo,object,,,,,,,,,,
ResponseInsuranceTransportPolicyInfo,data,#/components/schemas/InsuranceTransportPolicyInfo,,,,Obrigatório,,,,,,,
ResponseInsuranceTransportPolicyInfo,links,#/components/schemas/Links,,,,Obrigatório,,,,,,,
ResponseInsuranceTransportPolicyInfo,meta,#/components/schemas/Meta,,,,Obrigatório,,,,,,,
InsuranceTransportPolicyInfo,,#/components/schemas/InsuranceTransportPolicyInfo,object,Objeto que agrupa dados de ápolice.,,,,,,,,,
InsuranceTransportPolicyInfo,documentType,,string,Tipo de Documento Emitido,,Obrigatório,"['APOLICE_INDIVIDUAL', 'BILHETE', 'CERTIFICADO', 'APOLICE_INDIVIDUAL_AUTOMOVEL', 'APOLICE_FROTA_AUTOMOVEL', 'CERTIFICADO_AUTOMOVEL']",APOLICE_INDIVIDUAL,,,,,
InsuranceTransportPolicyInfo,policyId,,string,Identificador da apólice ou bilhete,60,Obrigatório,,111111,,,,,
InsuranceTransportPolicyInfo,susepProcessNumber,,string,"Número SUSEP da apólice, conforme regulamentação vigente (Obrigatório caso apólice com coberturas do ramo Garantia)",60,Opcional,,,,,,,
InsuranceTransportPolicyInfo,groupCertificateId,,string,Identificador do Certificado(Caso Tipo de Documento Emitido for certificado),60,Opcional,,,,,,,
InsuranceTransportPolicyInfo,issuanceType,,string,Tipo de Emissão,,Obrigatório,"['EMISSAO_PROPRIA', 'COSSEGURO_ACEITO']",EMISSAO_PROPRIA,,,,,
InsuranceTransportPolicyInfo,issuanceDate,,string,Data de emissão do documento,10,Obrigatório,,2022-12-31,^(\d{4})-(1[0-2]|0[1-9])-(3[01]|[12][0-9]|0[1-9])$,,,date,
InsuranceTransportPolicyInfo,termStartDate,,string,Data de início de vigência do documento,10,Obrigatório,,2022-12-31,^(\d{4})-(1[0-2]|0[1-9])-(3[01]|[12][0-9]|0[1-9])$,,,date,
InsuranceTransportPolicyInfo,termEndDate,,string,Data de fim de vigência do documento,10,Obrigatório,,2022-12-31,^(\d{4})-(1[0-2]|0[1-9])-(3[01]|[12][0-9]|0[1-9])$,,,date,
InsuranceTransportPolicyInfo,leadInsurerCode,,string,Código da seguradora líder para contratos com arranjo de cosseguro,1024,Opcional,,,,,,,
InsuranceTransportPolicyInfo,leadInsurerPolicyId,,string,Identificador da apólice seguradora líder para apólice de cosseguro aceito,1024,Opcional,,,,,,,
InsuranceTransportPolicyInfo,maxLMG,#/components/schemas/AmountDetails,,Valor Limite máximo de garantia (LMG),,Obrigatório,,,,,,,
InsuranceTransportPolicyInfo,proposalId,,string,Identificador da Proposta,60,Obrigatório,,,,,,,
InsuranceTransportPolicyInfo,insureds,#/components/schemas/PersonalInfo,array,Lista que agrupa os dados dos segurados.,,Obrigatório,,,,,,,
InsuranceTransportPolicyInfo,beneficiaries,#/components/schemas/BeneficiaryInfo,array,Lista que agrupa os dados dos beneficiários.,,Opcional,,,,,,,
InsuranceTransportPolicyInfo,principals,#/components/schemas/PrincipalInfo,array,Lista que agrupa os dados dos tomadores/garantidos.,,Opcional,,,,,,,
InsuranceTransportPolicyInfo,intermediaries,#/components/schemas/Intermediary,array,Lista que agrupa os dados de intermediários.,,Opcional,,,,,,,
InsuranceTransportPolicyInfo,insuredObjects,#/components/schemas/InsuranceTransportInsuredObject,array,Lista que agrupa os dados de objetos segurados.,,Obrigatório,,,,,,,
InsuranceTransportPolicyInfo,coverages,#/components/schemas/InsuranceTransportCoverage,array,Lista que agrupa os dados das coberturas.,,Opcional,,,,,,,
InsuranceTransportPolicyInfo,coinsuranceRetainedPercentage,,string,Percentual Retido em Cosseguro (Quando há cosseguro),,Opcional,,10.00,"^100\.0{1,9}$|^\d{1,2}\.\d{1,9}$",,,,
InsuranceTransportPolicyInfo,coinsurers,#/components/schemas/Coinsurer,array,Lista que agrupa os dados dos cosseguros.,,Opcional,,,,,,,
InsuranceTransportPolicyInfo,branchInfo,#/components/schemas/InsuranceTransportSpecificPolicyInfo,,,,Obrigatório,,,,,,,
PersonalInfo,,#/components/schemas/PersonalInfo,object,,,,,,,,,,
PersonalInfo,identification,,string,Documento de Identificação do Segurado,60,Obrigatório,,12345678900,,,,,
PersonalInfo,identificationType,,string,Tipo de Documento do Segurado,,Obrigatório,"['CPF', 'CNPJ', 'OUTROS']",CPF,,,,,
PersonalInfo,identificationTypeOthers,,string,Campo de detalhamento para quando a opcao do tipo de documento do segurado for OUTROS,100,Opcional,,RNE,,,,,
PersonalInfo,name,,string,Nome ou Razão Social do segurado,60,Obrigatório,,Nome Sobrenome,,,,,
PersonalInfo,birthDate,,string,Data de nascimento do segurado,,Obrigatório,,1999-06-12,^(\d{4})-(1[0-2]|0[1-9])-(3[01]|[12][0-9]|0[1-9])$,,,date,
PersonalInfo,postCode,,string,Código Postal do segurado,60,Obrigatório,,10000000,,,,,
PersonalInfo,email,,string,E-mail do segurado (caso possua),256,Opcional,,,^\S+@\S+\.\S+$,,,,
PersonalInfo,city,,string,Cidade do segurado (por extenso),60,Obrigatório,,,,,,,
PersonalInfo,state,,string,Estado do segurado (por extenso),,Obrigatório,"['AC', 'AL', 'AP', 'AM', 'BA', 'CE', 'DF', 'ES', 'GO', 'MA', 'MT', 'MS', 'MG', 'PA', 'PB', 'PR', 'PE', 'PI', 'RJ', 'RN', 'RS', 'RO', 'RR', 'SC', 'SP', 'SE', 'TO', 'BR', 'XX']",AC,,,,,
